ShopName,Item,Predicted_Quantity
Gampaha,4rever alo gel (S),1.12
Gampaha,4rever alo gel.l,1.01
Gampaha,4rever black head remove,8.09
Gampaha,4rever day cream,1.99
Gampaha,4rever eye cream,3.11
Gampaha,4rever foot cream,1.01
Gampaha,4rever gold body lotion (L),1.05
Gampaha,4rever gold f/w (L),1.86
Gampaha,4rever gold f/w (S),2.42
Gampaha,4rever kohoba kaha deep cleanser,2.04
Gampaha,4rever kohomba kaha face pack,1.51
Gampaha,4rever kohomba kaha moisturizer,3.43
Gampaha,4rever kohomba kaha scrub,2.01
Gampaha,4rever nail remove,9.65
Gampaha,4rever tea tree f/w (L),1.0
Gampaha,4rever tea tree f/w (S),1.97
Gampaha,4rever toner,6.19
Gampaha,4rever venivel body lotion (L),1.0
Gampaha,4rever venivel face wash (L),1.0
Gampaha,4rever venivel face wash (S),1.0
Gampaha,4rever vitamin E cream,1.12
Gampaha,4step brush -220,1.09
Gampaha,ADS banana powder,1.26
Gampaha,American pin lose,3.17
Gampaha,Amla (M),1.653333333333333
Gampaha,Amrin ice cool.l,1.05
Gampaha,Axe oil -3,7.25
Gampaha,Axe oil -5,5.82
Gampaha,Baby face,2.85
Gampaha,Back comb t&g,7.62
Gampaha,Bellose 5 minute  men 2,5.33
Gampaha,Bellose 5 minute colour women 1,36.29
Gampaha,Bellose 5 minute colour women 2,119.21
Gampaha,Bellose 5 minute men 1,3.38
Gampaha,Bellose ammonia free 2.0,3.33
Gampaha,Bellose ammonia free 3.0,3.31
Gampaha,Bellose ammonia free pack 2.0,2.26
Gampaha,Bellose black 1.0,6.84
Gampaha,Bellose black 2.0,29.07
Gampaha,Bellose black 3.0,7.6
Gampaha,Bellose black 4.0  pack,1.4
Gampaha,Bellose bleaching powder,22.68
Gampaha,Bellose color shampoo,1.89
Gampaha,Bellose curl shampoo,1.02
Gampaha,Bellose deo L.,3.45
Gampaha,Bellose fastion colour - 1450,11.94
Gampaha,Bellose intense repair shampoo,1.03
Gampaha,Bellose keratin shampoo,9.1
Gampaha,Bellose neutralizing cream,5.67
Gampaha,Bellose nutri protect conditioner,9.45
Gampaha,Bellose smooth conditioner,7.71
Gampaha,Bellose straight shampoo,9.85
Gampaha,Bellose straightener cream (L),8.52
Gampaha,Bellose super conditioner,4.34
Gampaha,Bellose waving lotion,2.67
Gampaha,Best styling powder,39.29
Gampaha,Bird sponch-200,5.64
Gampaha,Black night shaving foam,9.27
Gampaha,Carotone  dark sport cream -800,1.45
Gampaha,Carotone body lotion (L),8.09
Gampaha,Carotone face cream,19.71
Gampaha,Carotone serum,8.86
Gampaha,Cleaning sponch - 10,193.44
Gampaha,Comb set,5.31
Gampaha,Crape -350,21.99
Gampaha,Cutting comb t&g,12.57
Gampaha,DR.Rashel body lotion,4.28
Gampaha,DR.Rashel face wash,6.39
Gampaha,DR.Rashel white night cream,2.59
Gampaha,Dexe Hair Shampoo,2.12
Gampaha,Diy brush (L)-100,6.74
Gampaha,Do Do girl eye shadow-850,1.01
Gampaha,Donut bun (L) - 200,2.1175
Gampaha,Donut bun (M) - 150,5.7
Gampaha,Dr.rashel alo gel,5.38
Gampaha,Dreamron 5min colour pack - 1,1.44
Gampaha,Dreamron 5min colour pack - 2,2.3
Gampaha,Dreamron Black (S) - 3,1.02
Gampaha,Dreamron algae cleansing milk,3.38
Gampaha,Dreamron algae moisturizer,4.22
Gampaha,Dreamron algae mud pack,2.06
Gampaha,Dreamron algae pack,4.42
Gampaha,Dreamron algae scrub,3.84
Gampaha,Dreamron aloe conditioner (L),1.0
Gampaha,Dreamron aloe conditioner (S),1.98
Gampaha,Dreamron aloe shampoo (S),1.0
Gampaha,Dreamron black (S) - 2,3.38
Gampaha,Dreamron black 1.0,14.41
Gampaha,Dreamron black 2.0,12.14
Gampaha,Dreamron black 3.0,10.09
Gampaha,Dreamron bleacing powder,38.67
Gampaha,Dreamron coconut conditioner (L),1.0183333333333335
Gampaha,Dreamron coconut conditioner(S),1.01
Gampaha,Dreamron coconut shampoo (L),2.08
Gampaha,Dreamron coconut shampoo (S),1.0
Gampaha,Dreamron color shampo,2.1
Gampaha,Dreamron dandruff shampoo (S),1.0
Gampaha,Dreamron dio (L),1.37
Gampaha,Dreamron dio (S),3.52
Gampaha,Dreamron fashion colour - 1495,30.05
Gampaha,Dreamron hair therapy,4.23
Gampaha,Dreamron keratin conditioner,3.98
Gampaha,Dreamron keratin shampoo,5.52
Gampaha,Dreamron leave on conditioner (L),1.99
Gampaha,Dreamron leave on conditioner (S),3.12
Gampaha,Dreamron massage gel,6.98
Gampaha,Dreamron silicon (L),1.02
Gampaha,Dreamron silicon (M),1.01
Gampaha,Dreamron silicone (S),6.16
Gampaha,Dreamron straight conditioner,12.74
Gampaha,Dreamron straight shampoo,11.63
Gampaha,Dreamron toner,4.03
Gampaha,Dreamron treatment conditioner,1.95
Gampaha,Dreamron waving lotion (L),1.33
Gampaha,Dreamron waving lotion (S),7.07
Gampaha,E vitamin cup,12.15
Gampaha,E vitamin loos,56.61
Gampaha,Ear guard - 100,4.67
Gampaha,Eprun - 320,2.88
Gampaha,Eprun - 400,5.69
Gampaha,Evon argan face wash,1.02
Gampaha,Evon black 1.0,2.12
Gampaha,Evon black 2.0,10.21
Gampaha,Evon fastion colour - 1250,29.04
Gampaha,Evon strawberry scrub,4.53
Gampaha,Extacter -80,24.1
Gampaha,Eye brow pencil - 120,15.53
Gampaha,Eye brow pencil - 150,2.015
Gampaha,Eye brow pencil - 180,30.8
Gampaha,Fit me contour stick,2.662666666666667
Gampaha,Foot bath -8500,1.91
Gampaha,Fresh & white serum,8.7
Gampaha,Gelleme shaving foam (L),4.74
Gampaha,Gillette blade,2803.55
Gampaha,Glatt straight cream,9.06
Gampaha,Glatt straight pack,6.6
Gampaha,Gloves black,3.95
Gampaha,Gloves black loose,114.78
Gampaha,Gloves loose,49.96
Gampaha,Gluta white body lotion (L)-3500,2.87
Gampaha,Gluta white face cream S.-1400,7.98
Gampaha,Good look gel (M),2.25
Gampaha,Good look gel tube,1.78
Gampaha,Good look hair spray (L),1.46
Gampaha,Hair net loss,26.56
Gampaha,Handle with comb t & g-200,3.17
Gampaha,Haokali face mask,7.58
Gampaha,Hopes after shave (S),10.35
Gampaha,Hopes aftershave (L),31.3
Gampaha,Hopes bayrum (L),34.22
Gampaha,Hopes bayrum (S),7.91
Gampaha,Hopes hair tonic,8.46
Gampaha,Hopes ice cool,9.63
Gampaha,Hopes uluhal,9.24
Gampaha,Huda beauty primer - 1200,1.339054778554779
Gampaha,Intimate body lotion,1.9533333333333331
Gampaha,Jambo comb,3.67
Gampaha,Jambo comb XL-200,1.75
Gampaha,Junsui face wash (L),2.47
Gampaha,Kajal blu hevan - 150,3.96
Gampaha,Kejo wax (L) - Cold,3.36
Gampaha,Kejo wax (L) - Hot,5.92
Gampaha,Keytag - 100,1.0
Gampaha,Krylon no.02 powder,1.8
Gampaha,Krylon stick no.02,11.29
Gampaha,La fresh cleanser tub-1500,1.240114750445633
Gampaha,La fresh foot massage cream,1.1412778742417158
Gampaha,La fresh gel (L),3.82
Gampaha,La fresh gel (M),1.93
Gampaha,La fresh hair spray,5.31
Gampaha,Lareen eye shadow 45 colour-2200,1.12
Gampaha,Leilu hair spray,35.15
Gampaha,Lipstick pen - 250,4.69
Gampaha,Lucky sponch,19.26
Gampaha,Mac foundation cream - 1300,12.93
Gampaha,Make up brush - 300,1.13
Gampaha,Make up brush - 400,1.339054778554779
Gampaha,Make up brush - 500,1.0762513736263737
Gampaha,Make up sponch packet -300,3.62
Gampaha,Miss rose eye shadow-700,1.41
Gampaha,Nail art brush set,3.95
Gampaha,Nail file-100,1.045
Gampaha,Nail set pct - 120,2.3986666666666663
Gampaha,Nawarathna extra cool-100ml,2.7
Gampaha,Nawarathna indian -200ml,5.14
Gampaha,Nawarathna indian -50ml,2.51
Gampaha,Neck pepar,134.66
Gampaha,Nisa lovely gold cream,7.31
Gampaha,Olive 2in1 shampo (S),3.57
Gampaha,Onelsa wax (L) - Hot,4.6
Gampaha,Onelsa wax (S) - Hot,2.02
Gampaha,Pocket tishu,5.69
Gampaha,Ponds white beauty,1.6743571428571427
Gampaha,Qtex - 300,5.95
Gampaha,Qtex - 350,6.8
Gampaha,RK blade,3621.75
Gampaha,Roller brush - 450,1.499309523809524
Gampaha,Roller brush - 650,1.03
Gampaha,Roller brush Nano (L) - 1800,3.2
Gampaha,Roller brush Nano (M)- 1550,2.4
Gampaha,Roller brush nano (S)-1100,3.71
Gampaha,Roushan alo con (L)-800,8.08
Gampaha,Roushan scrub,1.0
Gampaha,Section clip - 450,3.14
Gampaha,Sent -300,17.76
Gampaha,Sent-1200,1.87
Gampaha,Shaving brush - 350,1.12
Gampaha,Shaving brush -320,1.0358333333333334
Gampaha,Shimona dio,1.54
Gampaha,Singer oil,10.87
Gampaha,Skin docter sun block-1200,1.99
Gampaha,Spinz BB cream (L),1.8850000000000002
Gampaha,Taft powder-2400,2.76
Gampaha,Tail comb,3.08
Gampaha,Tail comb t&g,10.74
Gampaha,Tishu - 140,135.34
Gampaha,Touch up-650,3.3
Gampaha,Towel - 400,17.26
Gampaha,Treet 1150 -  New,1690.75
Gampaha,Treet blade-1100,4378.6
Gampaha,Treet blue blade,4903.81
